
@Languages:	eng, spa
%mor:	co|oh pro:per|you~aux|be&PRES part|go-PRESP~inf|to aux|be
	part|work-PRESP prep|with n:prop|Sister n:prop|Maria .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|7|INF 6|7|AUX 7|4|COMP 8|7|JCT
	9|10|NAME 10|8|POBJ 11|4|PUNCT
*NIC:	+" oh she's so wonderful . 213645_215067
%mor:	co|oh pro:sub|she~cop|be&3S adv|so adj|wonder-FULL .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|PUNCT
*JES:	so he likes her ? 215204_216417
%mor:	co|so pro:sub|he v|like-3S pro:obj|her ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*NIC:	yes he loves Sister Maria . 216417_218037
%mor:	co|yes pro:sub|he v|love-3S n:prop|Sister n:prop|Maria .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|3|PUNCT
*NIC:	he says +"/. 217865_218265
%mor:	pro:sub|he v|say-3S +"/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*NIC:	+" she's so wonderful . 218259_219403
%mor:	pro:sub|she~cop|be&3S adv|so adj|wonder-FULL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*NIC:	+" she was the vi(ce) [/] she was the principal at ah Little Flower
	(.) &-um when I was there teaching CCD . 219522_225896
%mor:	pro:sub|she cop|be&PAST&13S det:art|the pro:sub|she cop|be&PAST&13S
	det:art|the n|principal prep|at co|ah n:prop|Little n:prop|Flower
	conj|when pro:sub|I aux|be&PAST&13S adv|there part|teach-PRESP
	n:prop|CCD .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|SUBJ 5|2|PRED 6|7|DET 7|5|PRED 8|7|NJCT
	9|11|COM 10|11|NAME 11|8|POBJ 12|16|LINK 13|16|SUBJ 14|16|AUX 15|16|JCT
	16|2|CJCT 17|16|OBJ 18|2|PUNCT
*NIC:	+" and she's just such a wonderful person . 225892_227984
%mor:	coord|and pro:sub|she~cop|be&3S adv|just qn|such det:art|a
	adj|wonder-FULL n|person .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|8|QUANT 6|8|DET 7|8|MOD 8|3|PRED
	9|3|PUNCT
*NIC:	+" and she's just so nice . 227647_228860
%mor:	coord|and pro:sub|she~cop|be&3S adv|just adv|so adj|nice .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|6|JCT 6|3|PRED 7|3|PUNCT
*NIC:	and all this other stuff nanananana@o . 228855_230696
%mor:	coord|and qn|all det:dem|this qn|other n|stuff on|nanananana .
%gra:	1|5|LINK 2|5|QUANT 3|5|DET 4|5|QUANT 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*JES:	you need to bring him by (.) to win her over . 228951_232254
%mor:	pro:per|you v|need inf|to v|bring pro:obj|him adv|by inf|to v|win
	pro:obj|her adv|over .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|4|OBJ 6|4|JCT 7|8|INF 8|4|COMP
	9|8|OBJ 10|8|JCT 11|2|PUNCT
*NIC:	and I told him +"/. 232255_232830
%mor:	coord|and pro:sub|I v|tell&PAST pro:obj|him +"/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*NIC:	+" you know you would have been good for the [/] for Father
	Derrik's position . 232749_235953
%mor:	pro:per|you v|know pro:per|you mod|will&COND aux|have cop|be&PASTP
	adj|good prep|for prep|for n:prop|Father adj|Derrik&dn-POSS
	n|position .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|SUBJ 4|6|AUX 5|6|AUX 6|2|COMP 7|6|PRED 8|6|JCT
	9|8|JCT 10|12|MOD 11|12|MOD 12|9|POBJ 13|2|PUNCT
*JES:	yeah (.) it was just lack of experience . 235946_239644
%mor:	co|yeah pro:per|it cop|be&PAST&13S adj|just n|lack prep|of
	n|experience .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|5|NJCT 7|6|POBJ 8|3|PUNCT
*NIC:	yeah . 239000_239487
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	so anyway . 241151_243764
%mor:	adv|so adv|anyway .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*NIC:	so let's see . 243754_244328
%mor:	adv|so v|let~pro:obj|us v|see .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|COMP 5|2|PUNCT
*NIC:	and my mom says she's gonna go at three . 244323_247388
%mor:	coord|and det:poss|my n|mom v|say-3S pro:sub|she~aux|be&3S
	part|go-PRESP~inf|to v|go prep|at det:num|three .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|9|INF
	9|7|COMP 10|9|JCT 11|10|POBJ 12|4|PUNCT
*JES:	for the stations of the cross . 247379_250288
%mor:	prep|for det:art|the n|station-PL prep|of det:art|the n|cross .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*NIC:	+< for the stations of the cross . 248889_250538
%mor:	prep|for det:art|the n|station-PL prep|of det:art|the n|cross .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*NIC:	and then she's gonna stay at four (.) for the Good_Friday service
	(.) so that you can go at seven and you can leave her the baby . 250424_256880
%mor:	coord|and adv:tem|then pro:sub|she~aux|be&3S part|go-PRESP~inf|to
	v|stay prep|at det:num|four prep|for det:art|the n:prop|Good_Friday
	n|service co|so pro:dem|that pro:per|you mod|can v|go prep|at
	det:num|seven coord|and pro:per|you mod|can v|leave pro:obj|her
	det:art|the n|baby .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|COMP 8|7|JCT
	9|8|POBJ 10|7|JCT 11|13|DET 12|13|MOD 13|10|POBJ 14|15|COM 15|5|CJCT
	16|18|SUBJ 17|18|AUX 18|15|COMP 19|18|JCT 20|19|POBJ 21|24|LINK 22|24|SUBJ
	23|24|AUX 24|18|CJCT 25|24|OBJ2 26|27|DET 27|24|OBJ 28|5|PUNCT
*JES:	oh great . 256883_259164
%mor:	co|oh adj|great .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*NIC:	okay . 258846_260239
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	so +... 260670_261419
%mor:	co|so +...
%gra:	1|0|INCROOT 2|1|PUNCT
*JES:	what about your mom has to be there for the Easter vigil . 260673_264137
%mor:	pro:int|what prep|about det:poss|your n|mom aux|have&3S inf|to
	cop|be adv|there prep|for det:art|the n:prop|Easter n|vigil .
%gra:	1|7|LINK 2|7|JCT 3|4|DET 4|7|SUBJ 5|7|AUX 6|7|INF 7|0|ROOT 8|7|JCT
	9|7|JCT 10|12|DET 11|12|MOD 12|9|POBJ 13|7|PUNCT
*NIC:	and Esmerelda wants to go because Nancy's gonna be baptized there .
	265532_268458
%mor:	coord|and n:prop|Esmerelda v|want-3S inf|to v|go conj|because
	adj|Nancy&dn-POSS part|go-PRESP~inf|to aux|be part|baptize-PASTP
	adv|there .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|5|JCT 7|8|MOD 8|6|CPOBJ
	9|11|INF 10|11|AUX 11|8|COMP 12|11|JCT 13|3|PUNCT
*JES:	o:h . 268449_270510
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	so &-um +... 270518_273589
%mor:	co|so +...
%gra:	1|0|INCROOT 2|1|PUNCT
*JES:	I'm gonna try to go (.) and stay as long as I can . 273563_278062
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|try inf|to v|go
	coord|and v|stay adv|as adv|long conj|as pro:sub|I mod|can .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|COMP 6|7|INF 7|5|COMP 8|7|CONJ
	9|8|COORD 10|11|COORD 11|9|JCT 12|14|COORD 13|14|SUBJ 14|11|ENUM
	15|3|PUNCT
*NIC:	maybe my sister will take care of him . 279076_280788
%mor:	adv|maybe det:poss|my n|sister mod|will v|take n|care prep|of
	pro:obj|him .
%gra:	1|5|JCT 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|6|NJCT 8|7|POBJ
	9|5|PUNCT
*NIC:	maybe he'll even sleep there . 280736_282309
%mor:	adv|maybe pro:sub|he~mod|will adj|even n|sleep adv|there .
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|5|MOD 5|0|INCROOT 6|5|JCT 7|5|PUNCT
*JES:	no . 282305_283432
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	well why not ? 282752_284221
%mor:	co|well pro:int|why neg|not ?
%gra:	1|2|COM 2|0|ROOT 3|2|NEG 4|2|PUNCT
*JES:	sleep there ? 283815_284575
%mor:	n|sleep adv|there ?
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*NIC:	pick him up on Sunday morning . 284157_285788
%mor:	v|pick pro:obj|him adv|up prep|on n:prop|Sunday n|morning .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
*JES:	yeah well ask her . 287836_290082
%mor:	co|yeah n|well v|ask pro:obj|her .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*NIC:	how's the coffee ? 292041_293173
%mor:	pro:int|how~cop|be&3S det:art|the n|coffee ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*JES:	it's very good . 293069_295368
%mor:	pro:per|it~cop|be&3S adv|very adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*JES:	I only had &-uh +//. 295342_296660
%mor:	pro:sub|I adv|only v|have&PAST +//.
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|PUNCT
*JES:	I bought French_Vanilla_Cream because that was the only one that
	they had at BJ's . 296648_301241
%mor:	pro:sub|I v|buy&PAST n:prop|French_Vanilla_Cream conj|because
	pro:dem|that cop|be&PAST&13S det:art|the qn|only pro:indef|one
	pro:rel|that pro:sub|they v|have&PAST prep|at adj|BJ&dn-POSS .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|6|LINK 5|6|SUBJ 6|2|CJCT 7|9|DET 8|9|QUANT
	9|6|PRED 10|12|LINK 11|12|SUBJ 12|9|CMOD 13|12|JCT 14|13|POBJ 15|2|PUNCT
*NIC:	I was getting kind of tired of the Creme_Brulee . 301233_303021
%mor:	pro:sub|I aux|be&PAST&13S part|get-PRESP n|kind prep|of
	part|tire-PASTP prep|of det:art|the n:prop|Creme_Brulee .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|4|NJCT 6|5|POBJ 7|6|JCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*JES:	okay I'm gonna go to my school . 304097_306756
%mor:	co|okay pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|go prep|to
	det:poss|my n|school .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|COMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*JES:	I need to give the tickets to the other teachers for the xxx stuff
	that I turned in . 306742_313195
%mor:	pro:sub|I v|need inf|to v|give det:art|the n|ticket-PL prep|to
	det:art|the qn|other n|teach&dv-AGT-PL prep|for det:art|the n|stuff
	pro:rel|that pro:sub|I v|turn-PAST adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|6|DET 6|4|OBJ 7|4|JCT 8|10|DET
	9|10|QUANT 10|7|POBJ 11|4|JCT 12|13|DET 13|11|POBJ 14|16|LINK 15|16|SUBJ
	16|13|CMOD 17|16|JCT 18|2|PUNCT
*JES:	and (.) I'll take Paco . 313173_318040
%mor:	coord|and pro:sub|I~mod|will v|take n:prop|Paco .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*NIC:	&=clears_throat . 317734_319057
*NIC:	okay what time are you leaving ? 319057_320758
%mor:	co|okay pro:int|what n|time cop|be&PRES pro:per|you
	part|leave-PRESP ?
%gra:	1|4|COM 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|PRED 7|4|PUNCT
*JES:	when the house is picked up . 320744_324012
%mor:	conj|when det:art|the n|house aux|be&3S part|pick-PASTP adv|up .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|PUNCT
*NIC:	oh so that would mean you know tomorrow or something like that . 323991_326638
%mor:	co|oh adv|so pro:rel|that mod|will&COND v|mean pro:per|you v|know
	adv:tem|tomorrow coord|or pro:indef|something prep|like pro:dem|that
	.
%gra:	1|5|COM 2|5|JCT 3|5|LINK 4|5|AUX 5|0|ROOT 6|7|SUBJ 7|5|COMP 8|7|JCT
	9|7|CONJ 10|9|COORD 11|10|NJCT 12|11|POBJ 13|5|PUNCT
*JES:	+< oh okay so then you can stay her finish (.) picking up the house
	. 325906_331286
%mor:	co|oh co|okay adv|so adv:tem|then pro:per|you mod|can v|stay
	pro:obj|her v|finish part|pick-PRESP prep|up det:art|the n|house .
%gra:	1|4|COM 2|4|COM 3|4|JCT 4|7|JCT 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|7|OBJ
	9|7|COMP 10|9|COMP 11|10|JCT 12|13|DET 13|11|POBJ 14|7|PUNCT
*NIC:	I'll pick up just a little bit . 331218_332698
%mor:	pro:sub|I~mod|will v|pick adv|up adv|just det:art|a adj|little
	n|bit .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|8|JCT 6|8|DET 7|8|MOD 8|3|JCT
	9|3|PUNCT
*NIC:	I'm not gonna pick up the whole thing . 332690_334571
%mor:	pro:sub|I~aux|be&1S neg|not part|go-PRESP~inf|to v|pick adv|up
	det:art|the adj|whole n|thing .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|COMP 7|6|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|4|PUNCT
*NIC:	okay ? 334466_334832
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	I mean Esmerelda's room is disgusting . 334855_336800
%mor:	pro:sub|I v|mean adj|Esmerelda&dn-POSS n|room aux|be&3S
	part|disgust-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|6|SUBJ 5|6|AUX 6|2|COMP 7|2|PUNCT
*NIC:	she needs to pick that up . 336797_339276
%mor:	pro:sub|she v|need-3S inf|to v|pick adv|that adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|6|JCT 6|4|JCT 7|2|PUNCT
*NIC:	and Paul's not here . 342119_343083
%mor:	coord|and adj|Paul&dn-POSS neg|not adv|here .
%gra:	1|0|INCROOT 2|1|COORD 3|2|NEG 4|2|JCT 5|1|PUNCT
*NIC:	I imagine he went to work . 342946_343933
%mor:	pro:sub|I v|imagine pro:sub|he v|go&PAST inf|to v|work .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|INF 6|4|COMP 7|2|PUNCT
*JES:	m:hm . 343933_347770
%mor:	co|mhm=yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	[- spa] y tengo un dolor de cabeza (.) de este tamaño . 347715_352305
%mor:	coord|y=and v|tene-1S&PRES=have det:art|un&m=one n|dolor&m=pain
	prep|de=of n|cabeza&f=head prep|de=of imp|esta-3S&IMP=be
	n|tamaño&m=size .
%eng:	and I have a headache of this size .
*NIC:	&=sniffing . 353025_354389
*JES:	why don't you take some Tylenol ? 354621_356450
%mor:	pro:int|why mod|do~neg|not pro:per|you v|take qn|some
	n:prop|Tylenol ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|7|QUANT 7|5|OBJ 8|5|PUNCT
*NIC:	<I am> [/] I'm gonna take some . 356409_357611
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|take qn|some .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|COMP 6|5|OBJ 7|3|PUNCT
*NIC:	and as usual . 357566_358988
%mor:	coord|and prep|as adj|usual .
%gra:	1|3|LINK 2|3|COORD 3|0|INCROOT 4|3|PUNCT
*JES:	+< I put it next to your side of the bed ! 357885_360073
%mor:	pro:sub|I v|put&ZERO pro:per|it adv|next prep|to det:poss|your
	n|side prep|of det:art|the n|bed !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|JCT 6|7|DET 7|5|POBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|2|PUNCT
*NIC:	as usual every time Easter comes . 360055_361814
%mor:	prep|as adv|usual qn|every n|time n:prop|Easter v|come-3S .
%gra:	1|0|INCROOT 2|3|JCT 3|4|QUANT 4|1|POBJ 5|6|SUBJ 6|4|CMOD 7|1|PUNCT
*NIC:	and I have to do all this stuff <in the> [/] in the parish . 361842_363671
%mor:	coord|and pro:sub|I v|have inf|to v|do qn|all det:dem|this n|stuff
	prep|in det:art|the n|parish .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|8|QUANT 7|8|DET 8|5|OBJ
	9|5|JCT 10|11|DET 11|9|POBJ 12|3|PUNCT
*NIC:	I get sick . 363659_364344
%mor:	pro:sub|I v|get adj|sick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*JES:	Gordo is sick too . 364328_367045
%mor:	n:prop|Gordo cop|be&3S adj|sick post|too .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|2|PUNCT
*NIC:	[- spa] me dio una entrada de patadas anoche . 366994_370094
%mor:	pro:obj|me=me v|da-3S&PRET=give det:art|un-FEM=one
	n|entrada&f=entrance prep|de=of n|patada&f-PL=kick
	adv|anoche=last_night .
%eng:	he gave me a lot of kicks last night
*NIC:	I don't know how many times he kicked me in the bed . 370055_373670
%mor:	pro:sub|I mod|do~neg|not v|know pro:int|how qn|many n|time-PL
	pro:sub|he v|kick-PAST pro:obj|me prep|in det:art|the n|bed .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|9|LINK 6|7|QUANT 7|9|JCT 8|9|SUBJ
	9|4|COMP 10|9|OBJ 11|9|JCT 12|13|DET 13|11|POBJ 14|4|PUNCT
*JES:	no . 373641_377072
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*JES:	I don't remember him kicking me . 377076_378684
%mor:	pro:sub|I mod|do~neg|not v|remember pro:obj|him part|kick-PRESP
	pro:obj|me .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|OBJ 8|4|PUNCT
*JES:	so he must have been facing me the whole time . 378683_381243
%mor:	co|so pro:sub|he mod|must aux|have aux|be&PASTP part|face-PRESP
	pro:obj|me det:art|the adj|whole n|time .
%gra:	1|6|COM 2|6|SUBJ 3|6|AUX 4|6|AUX 5|6|AUX 6|0|ROOT 7|6|OBJ2 8|10|DET
	9|10|MOD 10|6|OBJ 11|6|PUNCT
*NIC:	+< no it was me . 379826_380587
%mor:	co|no pro:per|it cop|be&PAST&13S pro:obj|me .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*NIC:	it was me . 380593_381005
%mor:	pro:per|it cop|be&PAST&13S pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*NIC:	he was kicking me the whole time . 381011_382090
%mor:	pro:sub|he aux|be&PAST&13S part|kick-PRESP pro:obj|me det:art|the
	adj|whole n|time .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ2 5|7|DET 6|7|MOD 7|3|OBJ 8|3|PUNCT
*NIC:	I didn't sleep very well either . 386339_387547
%mor:	pro:sub|I mod|do&PAST~neg|not v|sleep adv|very adv|well adv|either
	.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|JCT 6|4|JCT 7|6|JCT 8|4|PUNCT
*NIC:	I was waking up at three and at four and at five . 387547_390153
%mor:	pro:sub|I aux|be&PAST&13S part|wake-PRESP adv|up prep|at
	det:num|three coord|and prep|at det:num|four coord|and prep|at
	det:num|five .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|6|CONJ 8|7|COORD
	9|8|POBJ 10|9|CONJ 11|10|COORD 12|11|POBJ 13|3|PUNCT
*JES:	I slept pretty well &=clears_throat . 390121_393587
%mor:	pro:sub|I v|sleep&PAST adj|pretty adv|well .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|JCT 5|2|PUNCT
*NIC:	yeah I know you did . 393577_394093
%mor:	co|yeah pro:sub|I v|know pro:per|you v|do&PAST .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*NIC:	you were snoring . 394082_394558
%mor:	pro:per|you aux|be&PAST part|snore-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*JES:	yeah I must have slept well . 396360_397805
%mor:	co|yeah pro:sub|I mod|must aux|have part|sleep&PASTP adv|well .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|PUNCT
*NIC:	and quite loud I might add . 397795_398985
%mor:	coord|and adv|quite adj|loud pro:sub|I mod|might v|add .
%gra:	1|0|INCROOT 2|3|JCT 3|1|COORD 4|6|SUBJ 5|6|AUX 6|3|CMOD 7|1|PUNCT
*NIC:	and Paco was snoring really loud too . 400857_402542
%mor:	coord|and n:prop|Paco aux|be&PAST&13S part|snore-PRESP
	adv|real&dadj-LY adj|loud post|too .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|JCT 6|4|JCT 7|6|JCT 8|4|PUNCT
*NIC:	so anyway . 404549_406302
%mor:	adv|so adv|anyway .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*NIC:	I'm gonna go drop that off at the motor home when I leave for the
	parish . 406273_409789
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|go v|drop pro:dem|that
	adv|off prep|at det:art|the n|motor adv|home conj|when pro:sub|I
	v|leave prep|for det:art|the n|parish .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|INF 5|6|SRL 6|3|COMP 7|6|OBJ 8|6|JCT
	9|6|JCT 10|11|DET 11|9|POBJ 12|6|JCT 13|15|LINK 14|15|SUBJ 15|3|CJCT
	16|15|JCT 17|18|DET 18|16|POBJ 19|3|PUNCT
*NIC:	[- spa] bueno (.) de qué más quieres hablar ? 409772_416935
%mor:	co|bueno=good prep|de=of pro:int|qué=what adv|más=more
	v|quere-2S&PRES=want inf|habla-INF=speak ?
%eng:	well what else do you want to talk about ?
*JES:	&-um yesterday the principle called me in . 416912_423315
%mor:	adv:tem|yesterday det:art|the n|principle v|call-PAST pro:obj|me
	adv|in .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*JES:	&=cough . 423303_423936
*JES:	she goes +"/. 423913_424453
%mor:	pro:sub|she v|go-3S +"/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*JES:	+" I wanna talk to you before I [/] I speak to (.) that teacher . 424445_429085
%mor:	pro:sub|I v|want~inf|to v|talk prep|to pro:per|you adv|before
	pro:sub|I v|speak prep|to det:dem|that n|teach&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|4|JCT 6|5|POBJ 7|4|JCT 8|9|SUBJ
	9|2|CJCT 10|9|JCT 11|12|DET 12|10|POBJ 13|2|PUNCT
*NIC:	the one that has that problem . 429058_431072
%mor:	det:art|the pro:indef|one pro:rel|that v|have&3S det:dem|that
	n|problem .
%gra:	1|2|DET 2|0|INCROOT 3|4|LINK 4|2|CMOD 5|6|DET 6|4|OBJ 7|2|PUNCT
*JES:	+< yes . 429958_430567
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*JES:	and &-um (.) and I go (.) &-um +"/. 432119_436528
%mor:	coord|and coord|and pro:sub|I v|go +"/.
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*JES:	+" I wanna +//. 436511_437010
%mor:	pro:sub|I v|want~inf|to +//.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OM 4|2|PUNCT
*NIC:	she goes to me +"/. 436999_437521
%mor:	pro:sub|she v|go-3S prep|to pro:obj|me +"/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*JES:	+" I wanna speak to you before I talk to her because I want the
	union to be okay with this . 437521_442854
%mor:	pro:sub|I v|want~inf|to v|speak prep|to pro:per|you adv|before
	pro:sub|I v|talk inf|to pro:obj|her conj|because pro:sub|I v|want
	det:art|the n|union inf|to cop|be adj|okay prep|with pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|4|JCT 6|5|POBJ 7|4|JCT 8|9|SUBJ
	9|2|CJCT 10|11|INF 11|9|COMP 12|14|LINK 13|14|SUBJ 14|11|CJCT 15|16|DET
	16|14|OBJ 17|18|INF 18|16|XMOD 19|18|PRED 20|18|JCT 21|20|POBJ 22|2|PUNCT
*JES:	and &-uh and I go +"/. 442843_444289
%mor:	coord|and coord|and pro:sub|I v|go +"/.
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*JES:	+" okay . 444277_444591
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*JES:	and (.) so I go to her +"/. 449044_452237
%mor:	coord|and co|so pro:sub|I v|go prep|to pro:obj|her +"/.
%gra:	1|4|LINK 2|4|COM 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*JES:	+" yeah well you know let me know about [/] about what's going on .
	452232_454786
%mor:	co|yeah n|well pro:per|you v|know v|let&ZERO pro:obj|me v|know
	prep|about pro:int|what~aux|be&3S part|go-PRESP adv|on .
%gra:	1|2|COM 2|5|SUBJ 3|4|SUBJ 4|2|CMOD 5|0|ROOT 6|5|OBJ 7|5|COMP 8|11|JCT
	9|11|SUBJ 10|11|AUX 11|7|COMP 12|11|JCT 13|5|PUNCT
*JES:	and she goes +"/. 454575_454888
%mor:	coord|and pro:sub|she v|go-3S +"/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*JES:	+" no I'm telling you what I'm planning to do because you know when
	[/] when she comes in she's probably gonna be upset or whatever . 454882_460346
